LastModified,Mail,Date
2022-12-01,2,2024-05-12
2023-01-01,2,2024-05-12
2023-02-01,1,2024-05-12
2023-05-01,1,2024-05-12
2023-06-01,2,2024-05-12
2023-07-01,3,2024-05-12
2023-09-01,1,2024-05-12
2023-11-01,34,2024-05-12
2024-01-01,3,2024-05-12
2024-02-01,1,2024-05-12
2024-04-01,5,2024-05-12
2024-05-01,1,2024-05-12
1999-01-01,88,2024-05-13
2001-01-01,1,2024-05-13
2004-01-01,3,2024-05-13
2005-02-01,1,2024-05-13
2006-02-01,1,2024-05-13
2011-02-01,5,2024-05-13
2011-03-01,1,2024-05-13
2011-08-01,3,2024-05-13
2011-09-01,1,2024-05-13
2014-08-01,1,2024-05-13
2014-12-01,1,2024-05-13
2015-04-01,51,2024-05-13
2015-05-01,2,2024-05-13
2015-10-01,3,2024-05-13
2015-12-01,3,2024-05-13
2016-07-01,1,2024-05-13
2017-06-01,1,2024-05-13
2017-10-01,1,2024-05-13
2017-11-01,9,2024-05-13
2018-01-01,1,2024-05-13
2018-10-01,1,2024-05-13
2019-02-01,2,2024-05-13
2019-06-01,12,2024-05-13
2019-07-01,1,2024-05-13
2019-10-01,2,2024-05-13
2019-12-01,1,2024-05-13
2020-02-01,12,2024-05-13
2020-05-01,1,2024-05-13
2020-06-01,2,2024-05-13
2021-01-01,2,2024-05-13
2021-03-01,1,2024-05-13
2021-09-01,3,2024-05-13
2022-08-01,3,2024-05-13
2022-10-01,2,2024-05-13
2022-12-01,2,2024-05-13
2023-01-01,2,2024-05-13
2023-02-01,1,2024-05-13
2023-06-01,2,2024-05-13
2023-07-01,3,2024-05-13
2023-09-01,1,2024-05-13
2023-11-01,34,2024-05-13
2024-01-01,3,2024-05-13
2024-02-01,1,2024-05-13
2024-04-01,5,2024-05-13
2024-05-01,1,2024-05-13
2024-10-01,1,2024-05-13
1999-01-01,88,2024-05-14
2001-01-01,1,2024-05-14
2004-01-01,3,2024-05-14
2005-02-01,1,2024-05-14
2006-02-01,1,2024-05-14
2011-02-01,5,2024-05-14
2011-03-01,1,2024-05-14
2011-08-01,3,2024-05-14
2011-09-01,1,2024-05-14
2014-08-01,1,2024-05-14
2014-12-01,1,2024-05-14
2015-04-01,51,2024-05-14
2015-05-01,2,2024-05-14
2015-10-01,3,2024-05-14
2015-12-01,3,2024-05-14
2016-07-01,1,2024-05-14
2017-06-01,1,2024-05-14
2017-10-01,1,2024-05-14
2017-11-01,9,2024-05-14
2018-01-01,1,2024-05-14
2018-10-01,1,2024-05-14
2019-02-01,2,2024-05-14
2019-06-01,12,2024-05-14
2019-07-01,1,2024-05-14
2019-10-01,2,2024-05-14
2019-12-01,1,2024-05-14
2020-02-01,12,2024-05-14
2020-05-01,1,2024-05-14
2020-06-01,2,2024-05-14
2021-01-01,2,2024-05-14
2021-03-01,1,2024-05-14
2021-09-01,3,2024-05-14
2022-08-01,3,2024-05-14
2022-10-01,2,2024-05-14
2022-12-01,2,2024-05-14
2023-01-01,2,2024-05-14
2023-02-01,1,2024-05-14
2023-06-01,2,2024-05-14
2023-07-01,3,2024-05-14
2023-09-01,1,2024-05-14
2023-11-01,34,2024-05-14
2024-01-01,3,2024-05-14
2024-02-01,1,2024-05-14
2024-04-01,5,2024-05-14
2024-05-01,1,2024-05-14
2024-10-01,1,2024-05-14
1999-01-01,88,2024-05-15
2001-01-01,1,2024-05-15
2004-01-01,3,2024-05-15
2005-02-01,1,2024-05-15
2006-02-01,1,2024-05-15
2011-02-01,5,2024-05-15
2011-03-01,1,2024-05-15
2011-08-01,3,2024-05-15
2011-09-01,1,2024-05-15
2014-08-01,1,2024-05-15
2014-12-01,1,2024-05-15
2015-04-01,51,2024-05-15
2015-05-01,2,2024-05-15
2015-10-01,3,2024-05-15
2015-12-01,3,2024-05-15
2016-07-01,1,2024-05-15
2017-06-01,1,2024-05-15
2017-10-01,1,2024-05-15
2017-11-01,9,2024-05-15
2018-01-01,1,2024-05-15
2018-10-01,1,2024-05-15
2019-02-01,2,2024-05-15
2019-06-01,12,2024-05-15
2019-07-01,1,2024-05-15
2019-10-01,2,2024-05-15
2019-12-01,1,2024-05-15
2020-02-01,12,2024-05-15
2020-05-01,1,2024-05-15
2020-06-01,2,2024-05-15
2021-01-01,2,2024-05-15
2021-03-01,1,2024-05-15
2021-09-01,3,2024-05-15
2022-08-01,3,2024-05-15
2022-10-01,2,2024-05-15
2022-12-01,2,2024-05-15
2023-01-01,2,2024-05-15
2023-02-01,1,2024-05-15
2023-06-01,2,2024-05-15
2023-07-01,3,2024-05-15
2023-09-01,1,2024-05-15
2023-11-01,34,2024-05-15
2024-01-01,3,2024-05-15
2024-02-01,1,2024-05-15
2024-04-01,5,2024-05-15
2024-05-01,1,2024-05-15
2024-10-01,1,2024-05-15
1999-01-01,88,2024-05-16
2001-01-01,1,2024-05-16
2004-01-01,3,2024-05-16
2005-02-01,1,2024-05-16
2006-02-01,1,2024-05-16
2011-02-01,5,2024-05-16
2011-03-01,1,2024-05-16
2011-08-01,3,2024-05-16
2011-09-01,1,2024-05-16
2014-08-01,1,2024-05-16
2014-12-01,1,2024-05-16
2015-04-01,51,2024-05-16
2015-05-01,2,2024-05-16
2015-10-01,3,2024-05-16
2015-12-01,3,2024-05-16
2016-07-01,1,2024-05-16
2017-06-01,1,2024-05-16
2017-10-01,1,2024-05-16
2017-11-01,9,2024-05-16
2018-01-01,1,2024-05-16
2018-10-01,1,2024-05-16
2019-02-01,2,2024-05-16
2019-06-01,12,2024-05-16
2019-07-01,1,2024-05-16
2019-10-01,2,2024-05-16
2019-12-01,1,2024-05-16
2020-02-01,12,2024-05-16
2020-05-01,1,2024-05-16
2020-06-01,2,2024-05-16
2021-01-01,2,2024-05-16
2021-03-01,1,2024-05-16
2021-09-01,3,2024-05-16
2022-08-01,3,2024-05-16
2022-10-01,2,2024-05-16
2022-12-01,2,2024-05-16
2023-01-01,2,2024-05-16
2023-02-01,1,2024-05-16
2023-06-01,2,2024-05-16
2023-07-01,3,2024-05-16
2023-09-01,1,2024-05-16
2023-11-01,34,2024-05-16
2024-01-01,3,2024-05-16
2024-02-01,1,2024-05-16
2024-04-01,5,2024-05-16
2024-05-01,1,2024-05-16
2024-10-01,1,2024-05-16
1999-01-01,88,2024-05-17
2001-01-01,1,2024-05-17
2004-01-01,3,2024-05-17
2005-02-01,1,2024-05-17
2006-02-01,1,2024-05-17
2011-02-01,5,2024-05-17
2011-03-01,1,2024-05-17
2011-08-01,3,2024-05-17
2011-09-01,1,2024-05-17
2014-08-01,1,2024-05-17
2014-12-01,1,2024-05-17
2015-04-01,51,2024-05-17
2015-05-01,2,2024-05-17
2015-10-01,3,2024-05-17
2015-12-01,3,2024-05-17
2016-07-01,1,2024-05-17
2017-06-01,1,2024-05-17
2017-10-01,1,2024-05-17
2017-11-01,9,2024-05-17
2018-01-01,1,2024-05-17
2018-10-01,1,2024-05-17
2019-02-01,2,2024-05-17
2019-06-01,12,2024-05-17
2019-07-01,1,2024-05-17
2019-10-01,2,2024-05-17
2019-12-01,1,2024-05-17
2020-02-01,12,2024-05-17
2020-05-01,1,2024-05-17
2020-06-01,2,2024-05-17
2021-01-01,2,2024-05-17
2021-03-01,1,2024-05-17
2021-09-01,3,2024-05-17
2022-08-01,3,2024-05-17
2022-10-01,2,2024-05-17
2022-12-01,2,2024-05-17
2023-01-01,2,2024-05-17
2023-02-01,1,2024-05-17
2023-06-01,2,2024-05-17
2023-07-01,3,2024-05-17
2023-09-01,1,2024-05-17
2023-11-01,34,2024-05-17
2024-01-01,3,2024-05-17
2024-02-01,1,2024-05-17
2024-04-01,5,2024-05-17
2024-05-01,1,2024-05-17
2024-10-01,1,2024-05-17
1999-01-01,88,2024-05-18
2001-01-01,1,2024-05-18
2004-01-01,3,2024-05-18
2005-02-01,1,2024-05-18
2006-02-01,1,2024-05-18
2011-02-01,5,2024-05-18
2011-03-01,1,2024-05-18
2011-08-01,3,2024-05-18
2011-09-01,1,2024-05-18
2014-08-01,1,2024-05-18
2014-12-01,1,2024-05-18
2015-04-01,51,2024-05-18
2015-05-01,2,2024-05-18
2015-10-01,3,2024-05-18
2015-12-01,3,2024-05-18
2016-07-01,1,2024-05-18
2017-06-01,1,2024-05-18
2017-10-01,1,2024-05-18
2017-11-01,9,2024-05-18
2018-01-01,1,2024-05-18
2018-10-01,1,2024-05-18
2019-02-01,2,2024-05-18
2019-06-01,12,2024-05-18
2019-07-01,1,2024-05-18
2019-10-01,2,2024-05-18
2019-12-01,1,2024-05-18
2020-02-01,12,2024-05-18
2020-05-01,1,2024-05-18
2020-06-01,2,2024-05-18
2021-01-01,2,2024-05-18
2021-03-01,1,2024-05-18
2021-09-01,3,2024-05-18
2022-08-01,3,2024-05-18
2022-10-01,2,2024-05-18
2022-12-01,2,2024-05-18
2023-01-01,2,2024-05-18
2023-02-01,1,2024-05-18
2023-06-01,2,2024-05-18
2023-07-01,3,2024-05-18
2023-09-01,1,2024-05-18
2023-11-01,34,2024-05-18
2024-01-01,3,2024-05-18
2024-02-01,1,2024-05-18
2024-04-01,5,2024-05-18
2024-05-01,1,2024-05-18
2024-10-01,1,2024-05-18
1999-01-01,88,2024-05-19
2001-01-01,1,2024-05-19
2004-01-01,3,2024-05-19
2005-02-01,1,2024-05-19
2006-02-01,1,2024-05-19
2011-02-01,5,2024-05-19
2011-03-01,1,2024-05-19
2011-08-01,3,2024-05-19
2011-09-01,1,2024-05-19
2014-08-01,1,2024-05-19
2014-12-01,1,2024-05-19
2015-04-01,51,2024-05-19
2015-05-01,2,2024-05-19
2015-10-01,3,2024-05-19
2015-12-01,3,2024-05-19
2016-07-01,1,2024-05-19
2017-06-01,1,2024-05-19
2017-10-01,1,2024-05-19
2017-11-01,9,2024-05-19
2018-01-01,1,2024-05-19
2018-10-01,1,2024-05-19
2019-02-01,2,2024-05-19
2019-06-01,12,2024-05-19
2019-07-01,1,2024-05-19
2019-10-01,2,2024-05-19
2019-12-01,1,2024-05-19
2020-02-01,12,2024-05-19
2020-05-01,1,2024-05-19
2020-06-01,2,2024-05-19
2021-01-01,2,2024-05-19
2021-03-01,1,2024-05-19
2021-09-01,3,2024-05-19
2022-08-01,3,2024-05-19
2022-10-01,2,2024-05-19
2022-12-01,2,2024-05-19
2023-01-01,2,2024-05-19
2023-02-01,1,2024-05-19
2023-06-01,2,2024-05-19
2023-07-01,3,2024-05-19
2023-09-01,1,2024-05-19
2023-11-01,34,2024-05-19
2024-01-01,3,2024-05-19
2024-02-01,1,2024-05-19
2024-04-01,5,2024-05-19
2024-05-01,1,2024-05-19
2024-10-01,1,2024-05-19
1999-01-01,88,2024-05-20
2001-01-01,1,2024-05-20
2004-01-01,3,2024-05-20
2005-02-01,1,2024-05-20
2006-02-01,1,2024-05-20
2011-02-01,5,2024-05-20
2011-03-01,1,2024-05-20
2011-08-01,3,2024-05-20
2011-09-01,1,2024-05-20
2014-08-01,1,2024-05-20
2014-12-01,1,2024-05-20
2015-04-01,51,2024-05-20
2015-05-01,2,2024-05-20
2015-10-01,3,2024-05-20
2015-12-01,3,2024-05-20
2016-07-01,1,2024-05-20
2017-06-01,1,2024-05-20
2017-10-01,1,2024-05-20
2017-11-01,9,2024-05-20
2018-01-01,1,2024-05-20
2018-10-01,1,2024-05-20
2019-02-01,2,2024-05-20
2019-06-01,12,2024-05-20
2019-07-01,1,2024-05-20
2019-10-01,2,2024-05-20
2019-12-01,1,2024-05-20
2020-02-01,12,2024-05-20
2020-05-01,1,2024-05-20
2020-06-01,2,2024-05-20
2021-01-01,2,2024-05-20
2021-03-01,1,2024-05-20
2021-09-01,3,2024-05-20
2022-08-01,3,2024-05-20
2022-10-01,2,2024-05-20
2022-12-01,2,2024-05-20
2023-01-01,2,2024-05-20
2023-02-01,1,2024-05-20
2023-06-01,2,2024-05-20
2023-07-01,3,2024-05-20
2023-09-01,1,2024-05-20
2023-11-01,34,2024-05-20
2024-01-01,3,2024-05-20
2024-02-01,1,2024-05-20
2024-04-01,5,2024-05-20
2024-05-01,1,2024-05-20
2024-10-01,1,2024-05-20
1999-01-01,88,2024-05-21
2001-01-01,1,2024-05-21
2004-01-01,3,2024-05-21
2005-02-01,1,2024-05-21
2006-02-01,1,2024-05-21
2011-02-01,5,2024-05-21
2011-03-01,1,2024-05-21
2011-08-01,3,2024-05-21
2011-09-01,1,2024-05-21
2014-08-01,1,2024-05-21
2014-12-01,1,2024-05-21
2015-04-01,51,2024-05-21
2015-05-01,2,2024-05-21
2015-10-01,3,2024-05-21
2015-12-01,3,2024-05-21
2016-07-01,1,2024-05-21
2017-06-01,1,2024-05-21
2017-10-01,1,2024-05-21
2017-11-01,9,2024-05-21
2018-01-01,1,2024-05-21
2018-10-01,1,2024-05-21
2019-02-01,2,2024-05-21
2019-06-01,12,2024-05-21
2019-07-01,1,2024-05-21
2019-10-01,2,2024-05-21
2019-12-01,1,2024-05-21
2020-02-01,12,2024-05-21
2020-05-01,1,2024-05-21
2020-06-01,2,2024-05-21
2021-01-01,2,2024-05-21
2021-03-01,1,2024-05-21
2021-09-01,3,2024-05-21
2022-08-01,3,2024-05-21
2022-10-01,2,2024-05-21
2022-12-01,2,2024-05-21
2023-01-01,2,2024-05-21
2023-02-01,1,2024-05-21
2023-06-01,2,2024-05-21
2023-07-01,3,2024-05-21
2023-09-01,1,2024-05-21
2023-11-01,34,2024-05-21
2024-01-01,3,2024-05-21
2024-02-01,1,2024-05-21
2024-04-01,5,2024-05-21
2024-05-01,1,2024-05-21
2024-10-01,1,2024-05-21
1999-01-01,87,2024-05-22
2001-01-01,1,2024-05-22
2004-01-01,3,2024-05-22
2005-02-01,1,2024-05-22
2006-02-01,1,2024-05-22
2011-02-01,5,2024-05-22
2011-03-01,1,2024-05-22
2011-08-01,3,2024-05-22
2011-09-01,1,2024-05-22
2014-08-01,1,2024-05-22
2014-12-01,1,2024-05-22
2015-04-01,51,2024-05-22
2015-05-01,2,2024-05-22
2015-10-01,3,2024-05-22
2015-12-01,3,2024-05-22
2016-07-01,1,2024-05-22
2017-06-01,1,2024-05-22
2017-10-01,1,2024-05-22
2017-11-01,9,2024-05-22
2018-01-01,1,2024-05-22
2018-10-01,1,2024-05-22
2019-02-01,2,2024-05-22
2019-06-01,12,2024-05-22
2019-07-01,1,2024-05-22
2019-10-01,2,2024-05-22
2019-12-01,1,2024-05-22
2020-02-01,12,2024-05-22
2020-05-01,1,2024-05-22
2020-06-01,2,2024-05-22
2021-01-01,2,2024-05-22
2021-03-01,1,2024-05-22
2021-09-01,3,2024-05-22
2022-08-01,3,2024-05-22
2022-10-01,2,2024-05-22
2022-12-01,2,2024-05-22
2023-01-01,2,2024-05-22
2023-02-01,1,2024-05-22
2023-06-01,2,2024-05-22
2023-07-01,3,2024-05-22
2023-09-01,1,2024-05-22
2023-11-01,34,2024-05-22
2024-01-01,3,2024-05-22
2024-02-01,1,2024-05-22
2024-04-01,5,2024-05-22
2024-05-01,1,2024-05-22
2024-10-01,1,2024-05-22
1999-01-01,88,2024-05-23
2001-01-01,1,2024-05-23
2004-01-01,3,2024-05-23
2005-02-01,1,2024-05-23
2006-02-01,1,2024-05-23
2011-02-01,5,2024-05-23
2011-03-01,1,2024-05-23
2011-08-01,3,2024-05-23
2011-09-01,1,2024-05-23
2014-08-01,1,2024-05-23
2014-12-01,1,2024-05-23
2015-04-01,51,2024-05-23
2015-05-01,2,2024-05-23
2015-10-01,3,2024-05-23
2015-12-01,3,2024-05-23
2016-07-01,1,2024-05-23
2017-06-01,1,2024-05-23
2017-10-01,1,2024-05-23
2017-11-01,9,2024-05-23
2018-01-01,1,2024-05-23
2018-10-01,1,2024-05-23
2019-02-01,2,2024-05-23
2019-06-01,12,2024-05-23
2019-07-01,1,2024-05-23
2019-10-01,2,2024-05-23
2019-12-01,1,2024-05-23
2020-02-01,12,2024-05-23
2020-05-01,1,2024-05-23
2020-06-01,2,2024-05-23
2021-01-01,2,2024-05-23
2021-03-01,1,2024-05-23
2021-09-01,3,2024-05-23
2022-08-01,3,2024-05-23
2022-10-01,2,2024-05-23
2022-12-01,2,2024-05-23
2023-01-01,2,2024-05-23
2023-02-01,1,2024-05-23
2023-06-01,2,2024-05-23
2023-07-01,3,2024-05-23
2023-09-01,1,2024-05-23
2023-11-01,34,2024-05-23
2024-01-01,3,2024-05-23
2024-02-01,1,2024-05-23
2024-04-01,5,2024-05-23
2024-05-01,1,2024-05-23
2024-10-01,1,2024-05-23
1999-01-01,88,2024-05-24
2001-01-01,1,2024-05-24
2004-01-01,3,2024-05-24
2005-02-01,1,2024-05-24
2006-02-01,1,2024-05-24
2011-02-01,5,2024-05-24
2011-03-01,1,2024-05-24
2011-08-01,3,2024-05-24
2011-09-01,1,2024-05-24
2014-08-01,1,2024-05-24
2014-12-01,1,2024-05-24
2015-04-01,51,2024-05-24
2015-05-01,2,2024-05-24
2015-10-01,3,2024-05-24
2015-12-01,3,2024-05-24
2016-07-01,1,2024-05-24
2017-06-01,1,2024-05-24
2017-10-01,1,2024-05-24
2017-11-01,9,2024-05-24
2018-01-01,1,2024-05-24
2018-10-01,1,2024-05-24
2019-02-01,2,2024-05-24
2019-06-01,12,2024-05-24
2019-07-01,1,2024-05-24
2019-10-01,2,2024-05-24
2019-12-01,1,2024-05-24
2020-02-01,12,2024-05-24
2020-05-01,1,2024-05-24
2020-06-01,2,2024-05-24
2021-01-01,2,2024-05-24
2021-03-01,1,2024-05-24
2021-09-01,3,2024-05-24
2022-08-01,3,2024-05-24
2022-10-01,2,2024-05-24
2022-12-01,2,2024-05-24
2023-01-01,2,2024-05-24
2023-02-01,1,2024-05-24
2023-06-01,2,2024-05-24
2023-07-01,3,2024-05-24
2023-09-01,1,2024-05-24
2023-11-01,34,2024-05-24
2024-01-01,3,2024-05-24
2024-02-01,1,2024-05-24
2024-04-01,5,2024-05-24
2024-05-01,1,2024-05-24
2024-10-01,1,2024-05-24
1999-01-01,88,2024-05-25
2001-01-01,1,2024-05-25
2004-01-01,3,2024-05-25
2005-02-01,1,2024-05-25
2006-02-01,1,2024-05-25
2011-02-01,5,2024-05-25
2011-03-01,1,2024-05-25
2011-08-01,3,2024-05-25
2011-09-01,1,2024-05-25
2014-08-01,1,2024-05-25
2014-12-01,1,2024-05-25
2015-04-01,51,2024-05-25
2015-05-01,2,2024-05-25
2015-10-01,3,2024-05-25
2015-12-01,3,2024-05-25
2016-07-01,1,2024-05-25
2017-06-01,1,2024-05-25
2017-10-01,1,2024-05-25
2017-11-01,9,2024-05-25
2018-01-01,1,2024-05-25
2018-10-01,1,2024-05-25
2019-02-01,2,2024-05-25
2019-06-01,12,2024-05-25
2019-07-01,1,2024-05-25
2019-10-01,2,2024-05-25
2019-12-01,1,2024-05-25
2020-02-01,12,2024-05-25
2020-05-01,1,2024-05-25
2020-06-01,2,2024-05-25
2021-01-01,2,2024-05-25
2021-03-01,1,2024-05-25
2021-09-01,3,2024-05-25
2022-08-01,3,2024-05-25
2022-10-01,2,2024-05-25
2022-12-01,2,2024-05-25
2023-01-01,2,2024-05-25
2023-02-01,1,2024-05-25
2023-06-01,2,2024-05-25
2023-07-01,3,2024-05-25
2023-09-01,1,2024-05-25
2023-11-01,34,2024-05-25
2024-01-01,3,2024-05-25
2024-02-01,1,2024-05-25
2024-04-01,5,2024-05-25
2024-05-01,1,2024-05-25
2024-10-01,1,2024-05-25
1999-01-01,88,2024-05-26
2001-01-01,1,2024-05-26
2004-01-01,3,2024-05-26
2005-02-01,1,2024-05-26
2006-02-01,1,2024-05-26
2011-02-01,5,2024-05-26
2011-03-01,1,2024-05-26
2011-08-01,3,2024-05-26
2011-09-01,1,2024-05-26
2014-08-01,1,2024-05-26
2014-12-01,1,2024-05-26
2015-04-01,51,2024-05-26
2015-05-01,2,2024-05-26
2015-10-01,3,2024-05-26
2015-12-01,3,2024-05-26
2016-07-01,1,2024-05-26
2017-06-01,1,2024-05-26
2017-10-01,1,2024-05-26
2017-11-01,9,2024-05-26
2018-01-01,1,2024-05-26
2018-10-01,1,2024-05-26
2019-02-01,2,2024-05-26
2019-06-01,12,2024-05-26
2019-07-01,1,2024-05-26
2019-10-01,2,2024-05-26
2019-12-01,1,2024-05-26
2020-02-01,12,2024-05-26
2020-05-01,1,2024-05-26
2020-06-01,2,2024-05-26
2021-01-01,2,2024-05-26
2021-03-01,1,2024-05-26
2021-09-01,3,2024-05-26
2022-08-01,3,2024-05-26
2022-10-01,2,2024-05-26
2022-12-01,2,2024-05-26
2023-01-01,2,2024-05-26
2023-02-01,1,2024-05-26
2023-06-01,2,2024-05-26
2023-07-01,3,2024-05-26
2023-09-01,1,2024-05-26
2023-11-01,34,2024-05-26
2024-01-01,3,2024-05-26
2024-02-01,1,2024-05-26
2024-04-01,5,2024-05-26
2024-05-01,1,2024-05-26
2024-10-01,1,2024-05-26
1999-01-01,88,2024-05-27
2001-01-01,1,2024-05-27
2004-01-01,3,2024-05-27
2005-02-01,1,2024-05-27
2006-02-01,1,2024-05-27
2011-02-01,5,2024-05-27
2011-03-01,1,2024-05-27
2011-08-01,3,2024-05-27
2011-09-01,1,2024-05-27
2014-08-01,1,2024-05-27
2014-12-01,1,2024-05-27
2015-04-01,51,2024-05-27
2015-05-01,2,2024-05-27
2015-10-01,3,2024-05-27
2015-12-01,3,2024-05-27
2016-07-01,1,2024-05-27
2017-06-01,1,2024-05-27
2017-10-01,1,2024-05-27
2017-11-01,9,2024-05-27
2018-01-01,1,2024-05-27
2018-10-01,1,2024-05-27
2019-02-01,2,2024-05-27
2019-06-01,12,2024-05-27
2019-07-01,1,2024-05-27
2019-10-01,2,2024-05-27
2019-12-01,1,2024-05-27
2020-02-01,12,2024-05-27
2020-05-01,1,2024-05-27
2020-06-01,2,2024-05-27
2021-01-01,2,2024-05-27
2021-03-01,1,2024-05-27
2021-09-01,3,2024-05-27
2022-08-01,3,2024-05-27
2022-10-01,2,2024-05-27
2022-12-01,2,2024-05-27
2023-01-01,2,2024-05-27
2023-02-01,1,2024-05-27
2023-06-01,2,2024-05-27
2023-07-01,3,2024-05-27
2023-09-01,1,2024-05-27
2023-11-01,34,2024-05-27
2024-01-01,3,2024-05-27
2024-02-01,1,2024-05-27
2024-04-01,5,2024-05-27
2024-05-01,1,2024-05-27
2024-10-01,1,2024-05-27
1999-01-01,88,2024-05-28
2001-01-01,1,2024-05-28
2004-01-01,3,2024-05-28
2005-02-01,1,2024-05-28
2006-02-01,1,2024-05-28
2011-02-01,5,2024-05-28
2011-03-01,1,2024-05-28
2011-08-01,3,2024-05-28
2011-09-01,1,2024-05-28
2014-08-01,1,2024-05-28
2014-12-01,1,2024-05-28
2015-04-01,51,2024-05-28
2015-05-01,2,2024-05-28
2015-10-01,3,2024-05-28
2015-12-01,3,2024-05-28
2016-07-01,1,2024-05-28
2017-06-01,1,2024-05-28
2017-10-01,1,2024-05-28
2017-11-01,9,2024-05-28
2018-01-01,1,2024-05-28
2018-10-01,1,2024-05-28
2019-02-01,2,2024-05-28
2019-06-01,12,2024-05-28
2019-07-01,1,2024-05-28
2019-10-01,2,2024-05-28
2019-12-01,1,2024-05-28
2020-02-01,12,2024-05-28
2020-05-01,1,2024-05-28
2020-06-01,2,2024-05-28
2021-01-01,2,2024-05-28
2021-03-01,1,2024-05-28
2021-09-01,3,2024-05-28
2022-08-01,3,2024-05-28
2022-10-01,2,2024-05-28
2022-12-01,2,2024-05-28
2023-01-01,2,2024-05-28
2023-02-01,1,2024-05-28
2023-06-01,2,2024-05-28
2023-07-01,3,2024-05-28
2023-09-01,1,2024-05-28
2023-11-01,34,2024-05-28
2024-01-01,3,2024-05-28
2024-02-01,1,2024-05-28
2024-04-01,5,2024-05-28
2024-05-01,1,2024-05-28
2024-10-01,1,2024-05-28
1999-01-01,88,2024-05-29
2001-01-01,1,2024-05-29
2004-01-01,3,2024-05-29
2005-02-01,1,2024-05-29
2006-02-01,1,2024-05-29
2011-02-01,5,2024-05-29
2011-03-01,1,2024-05-29
2011-08-01,3,2024-05-29
2011-09-01,1,2024-05-29
2014-08-01,1,2024-05-29
2014-12-01,1,2024-05-29
2015-04-01,51,2024-05-29
2015-05-01,2,2024-05-29
2015-10-01,3,2024-05-29
2015-12-01,3,2024-05-29
2016-07-01,1,2024-05-29
2017-06-01,1,2024-05-29
2017-10-01,1,2024-05-29
2017-11-01,9,2024-05-29
2018-01-01,1,2024-05-29
2018-10-01,1,2024-05-29
2019-02-01,2,2024-05-29
2019-06-01,12,2024-05-29
2019-07-01,1,2024-05-29
2019-10-01,2,2024-05-29
2019-12-01,1,2024-05-29
2020-02-01,12,2024-05-29
2020-05-01,1,2024-05-29
2020-06-01,2,2024-05-29
2021-01-01,2,2024-05-29
2021-03-01,1,2024-05-29
2021-09-01,3,2024-05-29
2022-08-01,3,2024-05-29
2022-10-01,2,2024-05-29
2022-12-01,2,2024-05-29
2023-01-01,2,2024-05-29
2023-02-01,1,2024-05-29
2023-06-01,2,2024-05-29
2023-07-01,3,2024-05-29
2023-09-01,1,2024-05-29
2023-11-01,34,2024-05-29
2024-01-01,3,2024-05-29
2024-02-01,1,2024-05-29
2024-04-01,5,2024-05-29
2024-05-01,1,2024-05-29
2024-10-01,1,2024-05-29
1999-01-01,88,2024-05-30
2001-01-01,1,2024-05-30
2004-01-01,3,2024-05-30
2005-02-01,1,2024-05-30
2006-02-01,1,2024-05-30
2011-02-01,5,2024-05-30
2011-03-01,1,2024-05-30
2011-08-01,3,2024-05-30
2011-09-01,1,2024-05-30
2014-08-01,1,2024-05-30
2014-12-01,1,2024-05-30
2015-04-01,51,2024-05-30
2015-05-01,2,2024-05-30
2015-10-01,3,2024-05-30
2015-12-01,3,2024-05-30
2016-07-01,1,2024-05-30
2017-06-01,1,2024-05-30
2017-10-01,1,2024-05-30
2017-11-01,9,2024-05-30
2018-01-01,1,2024-05-30
2018-10-01,1,2024-05-30
2019-02-01,2,2024-05-30
2019-06-01,12,2024-05-30
2019-07-01,1,2024-05-30
2019-10-01,2,2024-05-30
2019-12-01,1,2024-05-30
2020-02-01,12,2024-05-30
2020-05-01,1,2024-05-30
2020-06-01,2,2024-05-30
2021-01-01,2,2024-05-30
2021-03-01,1,2024-05-30
2021-09-01,3,2024-05-30
2022-08-01,3,2024-05-30
2022-10-01,2,2024-05-30
2022-12-01,2,2024-05-30
2023-01-01,2,2024-05-30
2023-02-01,1,2024-05-30
2023-06-01,2,2024-05-30
2023-07-01,3,2024-05-30
2023-09-01,1,2024-05-30
2023-11-01,34,2024-05-30
2024-01-01,3,2024-05-30
2024-02-01,1,2024-05-30
2024-04-01,5,2024-05-30
2024-05-01,1,2024-05-30
2024-10-01,1,2024-05-30
1999-01-01,88,2024-05-31
2001-01-01,1,2024-05-31
2004-01-01,3,2024-05-31
2005-02-01,1,2024-05-31
2006-02-01,1,2024-05-31
2011-02-01,5,2024-05-31
2011-03-01,1,2024-05-31
2011-08-01,3,2024-05-31
2011-09-01,1,2024-05-31
2014-08-01,1,2024-05-31
2014-12-01,1,2024-05-31
2015-04-01,51,2024-05-31
2015-05-01,2,2024-05-31
2015-10-01,3,2024-05-31
2015-12-01,3,2024-05-31
2016-07-01,1,2024-05-31
2017-06-01,1,2024-05-31
2017-10-01,1,2024-05-31
2017-11-01,9,2024-05-31
2018-01-01,1,2024-05-31
2018-10-01,1,2024-05-31
2019-02-01,2,2024-05-31
2019-06-01,12,2024-05-31
2019-07-01,1,2024-05-31
2019-10-01,2,2024-05-31
2019-12-01,1,2024-05-31
2020-02-01,12,2024-05-31
2020-05-01,1,2024-05-31
2020-06-01,2,2024-05-31
2021-01-01,2,2024-05-31
2021-03-01,1,2024-05-31
2021-09-01,3,2024-05-31
2022-08-01,3,2024-05-31
2022-10-01,2,2024-05-31
